Accession	100SeedWeightCVARS2016	seedmass	Average10seedslength_mm	Average10seedswidth_mm	width2 	denominator	density
1393-1-2-3(-)	22.44	0.2244	8.33	5.07	25.7049	168.1708818151	0.001334357
24-125-B-1	15.12	0.1512	6.04	5.02	25.2004	119.5457811764	0.0012647874
524B	23.02	0.2302	8.47	5.26	27.6676	184.053796451	0.0012507213
58-53	11.36	0.1136	6.96	3.73	13.9129	76.0530761084	0.0014936937
58-57	12.21	0.1221	5.8	4.01	16.0801	73.249829842	0.0016668981
Apagbaala	14.4	0.144	6.91	3.83	14.6689	79.6096063927	0.0018088269
Bambey_21	16.36	0.1636	8.36	4.04	16.3216	107.1664609886	0.001526597
Bun_22_Ghana	9.88	0.0988	4.95	3.33	11.0889	43.1105483858	0.0022917825
CB27	19.39	0.1939	7.96	4.69	21.9961	137.5145444736	0.0014100327
CB3	22.43	0.2243	8.38	4.99	24.9001	163.8834097345	0.0013686559
CB46	19.33	0.1933	9.43	5.4	29.16	215.9678444932	0.0008950407
CB50	23.2	0.232	8.46	5.43	29.4849	195.9114881653	0.0011842082
CC-110-1	17.56	0.1756	7.14	5.35	28.6225	160.5076207734	0.0010940291
CC-36	16.21	0.1621	6.52	4.67	21.8089	111.6789284373	0.0014514824
CC-85-2	12.81	0.1281	5.63	4.11	16.8921	74.6933468987	0.0017150122
China_501	13.18	0.1318	7.39	4.13	17.0569	98.9998241267	0.0013313155
CRSP_Niebe	22.98	0.2298	7.47	6	36	211.2092741008	0.0010880204
Danila	17.78	0.1778	7.92	4.6	21.16	131.6226790889	0.001350831
Early_Scarlet	15.99	0.1599	6.83	5.12	26.2144	140.6211052275	0.0011370982
Ecute	24.2	0.242	9.67	5.18	26.8324	203.7867179612	0.0011875161
Faef-14-Inhaca-E	12.92	0.1292	6.25	4.21	17.7241	87.0029724242	0.0014850067
FN-1-13-04	16.22	0.1622	6.62	5.06	25.6036	133.1217151563	0.0012184338
FN-1-14-04	17.1	0.171	6.09	5.13	26.3169	125.8757016013	0.001358483
FN-2-11-04	12.53	0.1253	5.72	4.68	21.9024	98.3960390785	0.0012734252
FN-2-13-04	13.71	0.1371	6.03	5.24	27.4576	130.0378461262	0.0010543085
French_Bean	17.8	0.178	8.18	5.17	26.7289	171.7213409716	0.0010365631
Gorda	23.79	0.2379	8.79	5.69	32.3761	223.5132581114	0.0010643664
IAR7/8-4-5-1	15.09	0.1509	6.9	4.72	22.2784	120.7321596597	0.0012498741
Ife_Brown	15.27	0.1527	6.95	4.63	21.4369	117.0136881281	0.0013049755
INIA-120_R	18.99	0.1899	6.35	5.15	26.5225	132.2750897083	0.0014356445
INIA-31	9.54	0.0954	5.77	4.43	19.6249	88.9350896053	0.0010726925
INIA-34	16.48	0.1648	6.73	5.64	31.8096	168.1369455459	0.0009801534
INIA-40	11.02	0.1102	5.4	3.98	15.8404	67.1815137644	0.0016403322
INIA-41	21.64	0.2164	9.12	5.61	31.4721	225.4293413889	0.000959946
INIA-5E	11.18	0.1118	5.83	3.84	14.7456	67.5182045323	0.0016558497
INIA-72	10.18	0.1018	5.38	3.35	11.2225	47.4200241814	0.0021467724
IT00K-901-6	16.49	0.1649	7.47	5.03	25.3009	148.4384645305	0.001110898
IT82E-18	18.69	0.1869	7.55	5.67	32.1489	190.6351369651	0.0009804069
IT83D-442	10.27	0.1027	4.59	4.29	18.4041	66.3463676959	0.001547937
IT84S-2049	14.19	0.1419	6.17	4.65	21.6225	104.7806169323	0.0013542581
IT84S-2246	19.29	0.1929	7.48	5.17	26.7289	157.0263606929	0.0012284562
IT85F-867-5	13.27	0.1327	6.24	4.5	20.25	99.2429119269	0.0013371232
IT86D-364	25.13	0.2513	9.08	5.75	33.0625	235.7824191381	0.0010658131
IT89KD-288	21.35	0.2135	8.04	5.18	26.8324	169.4359061435	0.0012600635
IT93K-452-1	17.07	0.1707	6.64	5.27	27.7729	144.8368900907	0.0011785671
IT93K-503-1	13.96	0.1396	6.88	4.72	22.2784	120.3822113708	0.0011596398
IT95K-1093-5	11.87	0.1187	6.05	4.62	21.3444	101.4213079809	0.0011703655
IT95K-1105-5	23.85	0.2385	9.78	5.97	35.6409	273.7646685899	0.0008711862
IT95K-1479	16.88	0.1688	6.53	5.2	27.04	138.6786961889	0.0012172021
IT95K-1491	17.43	0.1743	6.8	5.59	31.2481	166.8869623777	0.0010444195
IT95M-190	19.56	0.1956	9.02	5.55	30.8025	218.213886891	0.0008963683
IT96D-610	16.43	0.1643	7.13	5.23	27.3529	153.1732012302	0.0010726419
IT97K-207-15	25.95	0.2595	8.92	6.48	41.9904	294.1743127197	0.00088213
IT97K-207-21	23.32	0.2332	9.1	5.2	27.04	193.2582136782	0.0012066758
IT97K-461-4	23.4	0.234	8.83	5.45	29.7025	205.9887914136	0.0011359841
IT97K-499-35-1-1	16.59	0.1659	6.74	5.27	27.7729	147.018168556	0.001128432
IT97K-499-39-1-1	16.37	0.1637	7.1	4.73	22.3729	124.7586054461	0.0013121339
IT97K-556-6	19.98	0.1998	7.82	5.81	33.7561	207.3236753379	0.0009637105
IT97K-569-9	15.21	0.1521	6.57	4.27	18.2329	94.0829661593	0.0016166582
IT98D-1399	16.97	0.1697	7.33	5.04	25.4016	146.2362120073	0.0011604513
IT98K-1111-1	17.35	0.1735	6.71	5.36	28.7296	151.4056147542	0.0011459284
IT98K-128-4	17.58	0.1758	7.45	5.15	26.5225	155.1888847759	0.0011328131
IT98K-205-8	14.86	0.1486	7.38	5.27	27.7729	160.9783507334	0.0009231055
IT98K-428-2	18.69	0.1869	8.13	5.18	26.8324	171.3325767347	0.0010908608
IT98K-498-1	20.15	0.2015	7.69	4.91	24.1081	145.6059778905	0.0013838718
IT98K-555-1	19.73	0.1973	7.63	5.71	32.6041	195.3829379779	0.0010098118
IT98K-589-2	17.78	0.1778	7.26	4.86	23.6196	134.6787387409	0.0013201787
IT99K-124-5	21.62	0.2162	7.63	6.03	36.3609	217.8958925264	0.000992217
KVx-396-4-5-20	13.82	0.1382	6.61	5.18	26.8324	139.2999178618	0.000992104
KVx-403-P-20-T	16.8	0.168	6.64	4.8	23.04	120.1546092663	0.0013981985
KVx-421-25	19.54	0.1954	8.35	5.6	31.36	205.6612214746	0.0009501062
KVx-525	15.04	0.1504	7	4.52	20.4304	112.3219904623	0.0013390076
KVx-61-1-1	16.72	0.1672	7.74	5.32	28.3024	172.0497740632	0.0009718118
Lori_Niebe	27.55	0.2755	8.9	6.73	45.2929	316.599348227	0.000870185
Lyg_321-2	16.4	0.164	7.85	4.5	20.25	124.8488555491	0.0013135883
Massava-11	13.51	0.1351	6.47	4.6	21.16	107.5250926396	0.0012564509
Melakh	20.35	0.2035	7.76	4.5	20.25	123.4174673963	0.0016488752
Montiero	29.58	0.2958	10.64	6.08	36.9664	308.9147659813	0.0009575457
Mougne	15.18	0.1518	7.88	4.8	23.04	142.5931206353	0.0010645675
Mouride	14.4	0.144	6.07	4.35	18.9225	90.2104992536	0.0015962665
Moussa_Local	19.93	0.1993	6.8	5.01	25.1001	134.0522925994	0.0014867332
Muinana-Lawe	16.14	0.1614	6.79	5.02	25.2004	134.390042084	0.0012009818
NamuesseD	14.45	0.1445	6.03	5.04	25.4016	120.3007310238	0.0012011565
N'diambour	15.34	0.1534	7.18	4.53	20.5209	115.7206140897	0.0013256065
Nhacoongo-1	25.89	0.2589	8.73	6.54	42.7716	293.264586027	0.0008828205
Nhacoongo-3	25.08	0.2508	8.41	5.5	30.25	199.8072562637	0.0012552097
Pakau	18.24	0.1824	7.04	4.85	23.5225	130.0606792216	0.0014024223
Prima	12.98	0.1298	6.58	4.39	19.2721	99.5966693969	0.0013032564
Sanzi	7.29	0.0729	4.76	3.14	9.8596	36.8600678435	0.00197775
SASAQUE	14.8	0.148	7.4	4.32	18.6624	108.464868666	0.0013644971
Suvita-2	18.13	0.1813	7.95	5.01	25.1001	156.7229009067	0.0011568188
Tete-2	25.69	0.2569	9.58	6.31	39.8161	299.5808915748	0.0008575313
Timbawene-Moteado	12.43	0.1243	6.1	4.34	18.8356	90.2400184436	0.0013774377
TVu-1000	11.45	0.1145	5.45	4.14	17.1396	73.3646864694	0.0015606964
TVu-1004	17.67	0.1767	6.07	5.9	34.81	165.9520401119	0.0010647655
TVu-10100	10.77	0.1077	5.15	4.14	17.1396	69.326263361	0.0015535238
TVu-1016	16.71	0.1671	7.44	5.05	25.5025	149.0203479656	0.0011213234
TVu-10179	14	0.14	7.53	4.68	21.9024	129.531848647	0.0010808153
TVu-10281	16.25	0.1625	7.86	4.64	21.5296	132.9071632276	0.001222658
TVu-1036	13.2	0.132	6.05	4.3	18.49	87.8581728494	0.0015024214
TVu-10366	12.69	0.1269	6.21	4.02	16.1604	78.8194840594	0.001610008
TVu-1037	12.02	0.1202	6.39	4.51	20.3401	102.0807432014	0.0011774993
TVu-10466	10.05	0.1005	5.1	3.87	14.9769	59.9904317423	0.0016752672
TVu-10513	7.46	0.0746	5.54	2.75	7.5625	32.9052378032	0.0022671163
TVu-1059	20.48	0.2048	7.61	5.87	34.4569	205.9447572802	0.0009944414
TVu-10892	7.24	0.0724	4.63	3.15	9.9225	36.0821144693	0.0020065343
TVu-1124	21.51	0.2151	7.93	5.81	33.7561	210.2399930216	0.0010231165
TVu-113	11.82	0.1182	6.76	3.69	13.6161	72.2918451446	0.0016350392
TVu-12565	9.88	0.0988	6.45	3.34	11.1556	56.5122409978	0.0017482938
TVu-12710	8.25	0.0825	4.9	3.39	11.4921	44.2267837445	0.0018653855
TVu-12746	15.23	0.1523	6.52	4.74	22.4676	115.0519967792	0.0013237493
TVu-1280	12.48	0.1248	5.95	5.16	26.6256	124.4245991692	0.0010030171
TVu-12804	8.49	0.0849	4.84	2.97	8.8209	33.531126312	0.0025319758
TVu-12873	8.18	0.0818	5.36	2.71	7.3441	30.9167086137	0.0026458185
TVu-12897	11.03	0.1103	6.24	3.3	10.89	53.3706326362	0.0020666796
TVu-12923	8.17	0.0817	5.34	2.98	8.8804	37.2446302003	0.0021936048
TVu-12937	11.23	0.1123	5.97	4.01	16.0801	75.3968076133	0.001489453
TVu-12968	11.08	0.1108	7.27	3.1	9.61	54.8716070663	0.0020192592
TVu-13017	13.68	0.1368	8.2	3.86	14.8996	95.9573714979	0.001425633
TVu-132	8.21	0.0821	5.04	2.91	8.4681	33.5201841448	0.0024492706
TVu-1330	14.62	0.1462	4.79	5.5	30.25	113.8022303809	0.0012846848
TVu-13305	11.59	0.1159	5.69	3.96	15.6816	70.0797460847	0.0016538302
TVu-13388	10.17	0.1017	5.32	4.06	16.4836	68.8737263641	0.0014766153
TVu-13463	16.04	0.1604	6.96	4.61	21.2521	116.171867746	0.0013807129
TVu-13485	9.94	0.0994	4.79	3.57	12.7449	47.9470428424	0.0020731206
TVu-13778	10.84	0.1084	5.31	4.06	16.4836	68.7442644724	0.0015768588
TVu-13939	10.51	0.1051	5.72	3.68	13.5424	60.8389272233	0.0017275124
TVu-13950	17.01	0.1701	6.87	5.03	25.3009	136.5156962951	0.0012460106
TVu-13958	11.35	0.1135	6.86	3.55	12.6025	67.9001452299	0.0016715723
TVu-13965	17.59	0.1759	8.86	4.41	19.4481	135.3320879111	0.0012997657
TVu-13968	12.47	0.1247	6.91	3.82	14.5924	79.1944331426	0.0015746056
TVu-13979	20.39	0.2039	7.5	5.59	31.2481	184.0665026224	0.0011077518
TVu-14172	11.42	0.1142	6.19	4.19	17.5561	85.3509926309	0.0013380044
TVu-14190	18.75	0.1875	6.65	5.11	26.1121	136.3808292933	0.0013748267
TVu-14195	11.41	0.1141	7.4	4.24	17.9776	104.484847765	0.0010920244
TVu-14224	12.18	0.1218	6.29	4.1	16.81	83.043996267	0.0014666924
TVu-14248	8.38	0.0838	5.01	3.74	13.9876	55.0390351052	0.0015225558
TVu-14253	15.63	0.1563	6.84	4.55	20.7025	111.2163854677	0.0014053685
TVu-14272	18.34	0.1834	8.24	5.57	31.0249	200.7832517118	0.0009134228
TVu-14321	16.26	0.1626	6.63	5.08	25.8064	134.3788234567	0.0012100121
TVu-14336	20.18	0.2018	7.82	5.1	26.01	159.7485727183	0.0012632351
TVu-14345	11.1	0.111	5.88	3.71	13.7641	63.5645573016	0.0017462562
TVu-14346	9.14	0.0914	4.95	3.53	12.4609	48.4445014727	0.001886695
TVu-14393	18.05	0.1805	7.27	5.36	28.7296	164.0415527963	0.001100331
TVu-14401	10.3	0.103	6.14	3.42	11.6964	56.4040728211	0.0018261093
TVu-14533	19.68	0.1968	7.55	5.97	35.6409	211.3418453838	0.0009311928
TVu-14621	11.82	0.1182	6.31	3.81	14.5161	71.9397943449	0.0016430406
TVu-14632	7.8	0.078	3.99	3.65	13.3225	41.7492334571	0.0018682978
TVu-14633	8.94	0.0894	5.51	3.34	11.1556	48.2763485113	0.0018518385
TVu-14691	9.12	0.0912	4.44	3.83	14.6689	51.1529164086	0.0017828895
TVu-14759	18.72	0.1872	6.39	5.19	26.9361	135.1840505675	0.0013847787
TVu-1477	17.87	0.1787	7.76	4.87	23.7169	144.5471472835	0.0012362748
TVu-14862	15.47	0.1547	8.6	3.86	14.8996	100.6382188881	0.0015371894
TVu-14875	11.93	0.1193	7.6	3.26	10.6276	63.4364211621	0.0018806231
TVu-14949	15.42	0.1542	6.84	4.66	21.7156	116.6588837224	0.0013218025
TVu-14970	11.85	0.1185	6.55	4.38	19.1844	98.6914210445	0.0012007123
TVu-14971	14.7	0.147	7.07	4.7	22.09	122.6605791862	0.001198429
TVu-15114	9.7	0.097	5.62	3.27	10.6929	47.1977942002	0.0020551808
TVu-15143	9.99	0.0999	5.2	4.07	16.5649	67.6522185917	0.00147667
TVu-15315	16.79	0.1679	7.8	4.81	23.1361	141.7341934958	0.0011846118
TVu-1536	12.42	0.1242	5.67	4.16	17.3056	77.0654292083	0.0016116176
TVu-15391	14.9	0.149	6.17	4.71	22.1841	107.5020781172	0.0013860197
TVu-15400	9.47	0.0947	5.62	4	16	70.6230028527	0.0013409229
TVu-15411	7.99	0.0799	5.31	3.32	11.0224	45.9685251232	0.0017381458
TVu-15426	13.27	0.1327	5.94	4.25	18.0625	84.2663506986	0.0015747686
TVu-15445	13.52	0.1352	5.93	4.56	20.7936	96.844343635	0.0013960547
TVu-15500	11.46	0.1146	5.97	3.88	15.0544	70.587477723	0.0016235174
TVu-1556	7.2	0.072	4.52	2.87	8.2369	29.240992517	0.0024622967
TVu-15591	23.24	0.2324	8.57	5.68	32.2624	217.1537705872	0.0010702094
TVu-15610	18.01	0.1801	8.1	5.58	31.1364	198.0812181359	0.000909223
TVu-15636	15.95	0.1595	6.57	4.97	24.7009	127.4582726173	0.0012513899
TVu-15639	24.39	0.2439	8.28	6	36	234.1114845455	0.0010418113
TVu-15653	17.64	0.1764	8.07	5.01	25.1001	159.0885295996	0.0011088166
TVu-15661	18.21	0.1821	7.18	5	25	140.9789703298	0.001291682
TVu-15687	14.09	0.1409	6.87	4.97	24.7009	133.2782850656	0.0010571865
TVu-15775	16.11	0.1611	6.76	4.83	23.3289	123.8599324472	0.0013006627
TVu-1583	9.84	0.0984	4.77	3.7	13.69	51.2875210875	0.0019185954
TVu-15861	8.53	0.0853	4.83	3.09	9.5481	36.220460785	0.0023550225
